FullGeoName,FIPS Codes,County Name,State,Outbreak Date,Flock Type,Flock Size,State Count,Outbreaks,Counties
"MI, Jackson",26075,Jackson,Michigan,12/31/2024,WOAH Non-Poultry,9,1,1,1
"CA, Riverside",6065,Riverside,California,12/31/2024,Commercial Table Egg Layer; WOAH Non-Poultry; Commercial Table Egg Pullets,1495070,1,4,1
"CA, Butte",6007,Butte,California,12/31/2024,WOAH Non-Poultry; Commercial Raised for Release Upland Game Bird,45890,0,4,1
"MI, Ottawa",26139,Ottawa,Michigan,12/31/2024,Commercial Turkey Meat Bird,448100,0,7,1
"SC, Spartanburg",45083,Spartanburg,South Carolina,12/31/2024,Commercial Upland Gamebird Producer,920,1,1,1
"SD, Miner",46097,Miner,South Dakota,12/31/2024,WOAH Poultry,1500,1,1,1
"TN, Tipton",47167,Tipton,Tennessee,12/30/2024,WOAH Non-Poultry,100,1,2,1
"MS, Copiah",28029,Copiah,Mississippi,12/30/2024,Commercial Broiler Production; WOAH Poultry,210050,1,2,1
"ID, Twin Falls",16083,Twin Falls,Idaho,12/30/2024,WOAH Non-Poultry,120,1,4,1
"NE, Johnson",31097,Johnson,Nebraska,12/30/2024,Commercial Broiler Production,209100,1,1,1
"AR, Clay",5021,Clay,Arkansas,12/30/2024,Commercial Broiler Production,227500,1,1,1
"SD, Edmunds",46045,Edmunds,South Dakota,12/30/2023,Commercial Upland Gamebird Producer; Commercial Turkey Meat Bird; Commercial Turkey Breeder Replacement Hens; Commercial Turkey Breeder Hens,289700,0,13,1
"MI, Sanilac",26151,Sanilac,Michigan,12/30/2022,WOAH Non-Poultry,30,0,1,1
"WA, Snohomish",53061,Snohomish,Washington,12/30/2022,WOAH Poultry; WOAH Non-Poultry,1169,1,10,1
"ND, Mcintosh",38051,Mcintosh,North Dakota,12/29/2023,WOAH Non-Poultry; WOAH Poultry,260,1,3,1
"TX, Carson",48065,Carson,Texas,12/29/2023,WOAH Non-Poultry,30,1,1,1
"WA, Pierce",53053,Pierce,Washington,12/29/2022,WOAH Non-Poultry,770,0,7,1
"CA, Sonoma",6097,Sonoma,California,12/28/2023,Commercial Table Egg Layer; Commercial Duck Meat Bird; WOAH Poultry; Commercial Duck Breeder; WOAH Non-Poultry; Commercial Broiler Production,1231956,0,13,1
"MT, Missoula",30063,Missoula,Montana,12/28/2023,WOAH Non-Poultry; WOAH Poultry,360,1,4,1
"MO, Audrain",29007,Audrain,Missouri,12/28/2023,WOAH Poultry,330,1,1,1
"CA, Marin",6041,Marin,California,12/28/2023,Commercial Table Egg Pullets; Commercial Duck Meat Bird,157500,0,2,1
"TN, Weakley",47183,Weakley,Tennessee,12/28/2022,Commercial Broiler Breeder; WOAH Poultry; Commercial Broiler Production,397100,0,5,1
"KS, Elk",20049,Elk,Kansas,12/28/2022,WOAH Non-Poultry,30,1,1,1
"CA, Stanislaus",6099,Stanislaus,California,12/27/2024,Commercial Broiler Production; Commercial Table Egg Layer; Commercial Turkey Meat Bird; Commercial Duck Breeder; WOAH Poultry,2972000,0,18,1
"CA, Sacramento",6067,Sacramento,California,12/27/2024,Commercial Broiler Production; Commercial Turkey Meat Bird; WOAH Non-Poultry,360390,0,7,1
"MO, Cooper",29053,Cooper,Missouri,12/27/2024,Commercial Turkey Breeder Hens,27900,0,2,1
"KS, Coffey",20031,Coffey,Kansas,12/27/2024,WOAH Non-Poultry,50,0,1,1
"KS, Anderson",20003,Anderson,Kansas,12/27/2024,WOAH Non-Poultry; Commercial Upland Gamebird Producer,8940,0,2,1
"WI, Burnett",55013,Burnett,Wisconsin,12/27/2024,Commercial Turkey Meat Bird,18600,1,1,1
"WY, Sheridan",56033,Sheridan,Wyoming,12/27/2024,WOAH Non-Poultry,70,1,3,1
"OH, Darke",39037,Darke,Ohio,12/27/2024,Commercial Table Egg Layer; Commercial Turkey Meat Bird; Commercial Table Egg Pullets,5827000,1,20,1
"MO, Pemiscot",29155,Pemiscot,Missouri,12/27/2024,WOAH Non-Poultry,70,0,1,1
"OK, Garfield",40047,Garfield,Oklahoma,12/27/2023,WOAH Non-Poultry,30,1,1,1
"OH, Hardin",39065,Hardin,Ohio,12/27/2023,Commercial Table Egg Pullets; Commercial Table Egg Layer,3977500,0,2,1
"MN, Todd",27153,Todd,Minnesota,12/27/2023,Commercial Turkey Meat Bird; WOAH Non-Poultry,304500,1,9,1
"PA, Northumberland",42097,Northumberland,Pennsylvania,12/27/2023,Commercial Raised for Release Upland Game Bird; WOAH Poultry,98980,1,2,1
"MI, Muskegon",26121,Muskegon,Michigan,12/27/2023,Commercial Turkey Meat Bird,114500,0,3,1
"KS, Phillips",20147,Phillips,Kansas,12/26/2024,WOAH Non-Poultry,70,0,2,1
"CA, Merced",6047,Merced,California,12/26/2023,Commercial Table Egg Layer; Commercial Turkey Meat Bird; Commercial Table Egg Pullets; Commercial Duck Meat Bird; Commercial Broiler Production; Commercial Duck Breeder; WOAH Non-Poultry,8441330,0,23,1
"MO, Cass",29037,Cass,Missouri,12/24/2024,WOAH Non-Poultry,60,0,1,1
"OK, Adair",40001,Adair,Oklahoma,12/24/2024,Commercial Turkey Meat Bird; WOAH Poultry; Commercial Broiler Breeder,230100,0,4,1
"VT, Franklin",50011,Franklin,Vermont,12/24/2024,WOAH Non-Poultry,20,1,1,1
"CA, San Joaquin",6077,San Joaquin,California,12/24/2024,Commercial Table Egg Layer; Commercial Duck Breeder; Commercial Duck Meat Bird; Commercial Broiler Production; WOAH Non-Poultry; Commercial Turkey Meat Bird,698278,0,8,1
"MO, Dade",29057,Dade,Missouri,12/24/2024,WOAH Non-Poultry; Commercial Turkey Meat Bird,14120,0,3,1
"IL, Lawrence",17101,Lawrence,Illinois,12/23/2024,Commercial Turkey Meat Bird,40300,1,1,1
"CA, El Dorado",6017,El Dorado,California,12/23/2024,WOAH Non-Poultry,200,0,3,1
"CA, Glenn",6021,Glenn,California,12/22/2022,Commercial Upland Gamebird Producer,32000,0,1,1
"NE, Dodge",31053,Dodge,Nebraska,12/21/2023,WOAH Non-Poultry,50,0,2,1
"MO, Bates",29013,Bates,Missouri,12/21/2022,WOAH Non-Poultry,80,0,2,1
"IL, St Clair",17163,St. Clair,Illinois,12/21/2022,WOAH Non-Poultry,60,0,1,1
"OR, Umatilla",41059,Umatilla,Oregon,12/21/2022,WOAH Non-Poultry,110,1,3,1
"KS, Sedgwick",20173,Sedgwick,Kansas,12/20/2024,WOAH Non-Poultry,36,0,2,1
"AR, Craighead",5031,Craighead,Arkansas,12/20/2024,WOAH Non-Poultry,60,0,2,1
"MN, Houston",27055,Houston,Minnesota,12/20/2024,WOAH Non-Poultry,60,0,1,1
"MN, Chippewa",27023,Chippewa,Minnesota,12/20/2024,Commercial Turkey Meat Bird,54800,0,1,1
"MS, Greene",28041,Greene,Mississippi,12/20/2024,Commercial Broiler Breeder,26000,0,1,1
"OR, Benton",41003,Benton,Oregon,12/20/2023,WOAH Non-Poultry,50,0,1,1
"SD, Charles Mix",46023,Charles Mix,South Dakota,12/20/2023,Commercial Upland Gamebird Producer; Commercial Turkey Meat Bird; WOAH Poultry,606850,0,13,1
"IA, Mahaska",19123,Mahaska,Iowa,12/20/2023,WOAH Non-Poultry,30,1,1,1
"SD, Hanson",46061,Hanson,South Dakota,12/20/2022,Commercial Turkey Meat Bird; WOAH Non-Poultry,255550,0,7,1
"CO, Weld",8123,Weld,Colorado,12/20/2022,Commercial Table Egg Layer; WOAH Non-Poultry; Commercial Table Egg Pullets,9594320,1,14,1
"ID, Gem",16045,Gem,Idaho,12/20/2022,WOAH Non-Poultry,80,0,1,1
"MN, Fillmore",27045,Fillmore,Minnesota,12/19/2024,Commercial Turkey Meat Bird,28600,0,1,1
"OR, Coos",41011,Coos,Oregon,12/19/2024,WOAH Non-Poultry,60,0,2,1
"WI, Kenosha",55059,Kenosha,Wisconsin,12/19/2024,WOAH Poultry,6,0,1,1
"OH, Greene",39057,Greene,Ohio,12/19/2024,WOAH Poultry,110,0,1,1
"MN, Stearns",27145,Stearns,Minnesota,12/19/2024,Commercial Turkey Meat Bird; WOAH Non-Poultry; Commercial Turkey Breeder Hens,794960,0,24,1
"AL, Pickens",1107,Pickens,Alabama,12/19/2024,WOAH Non-Poultry,50,1,1,1
"OR, Deschutes",41017,Deschutes,Oregon,12/19/2024,WOAH Non-Poultry; WOAH Poultry,658,0,9,1
"AL, Cullman",1043,Cullman,Alabama,12/19/2024,Commercial Broiler Production,116000,0,1,1
"AR, Jackson",5067,Jackson,Arkansas,12/19/2024,WOAH Non-Poultry,230,0,1,1
"CA, Lassen",6035,Lassen,California,12/19/2023,WOAH Non-Poultry,90,0,1,1
"KS, Barton",20009,Barton,Kansas,12/19/2023,WOAH Non-Poultry,100,0,2,1
"WA, King",53033,King,Washington,12/19/2023,WOAH Poultry; WOAH Non-Poultry,589,0,9,1
"KS, Mcpherson",20113,Mcpherson,Kansas,12/19/2023,WOAH Poultry; Commercial Turkey Breeder Hens,46900,0,3,1
"KS, Rice",20159,Rice,Kansas,12/19/2023,Commercial Table Egg Layer; WOAH Non-Poultry; Commercial Table Egg Pullets,1740100,0,4,1
"CA, Mendocino",6045,Mendocino,California,12/19/2022,WOAH Non-Poultry,20,0,1,1
"KS, Doniphan",20043,Doniphan,Kansas,12/18/2024,Commercial Raised for Release Upland Game Bird; WOAH Non-Poultry,5730,0,2,1
"KS, Rooks",20163,Rooks,Kansas,12/18/2024,Commercial Raised for Release Upland Game Bird,5300,0,1,1
"ND, Nelson",38063,Nelson,North Dakota,12/18/2024,WOAH Non-Poultry,110,0,2,1
"MO, Howard",29089,Howard,Missouri,12/18/2024,WOAH Non-Poultry,60,0,1,1
"LA, Jefferson Davis Parish",22053,Jefferson Davis,Louisiana,12/18/2024,WOAH Non-Poultry,30,1,1,1
"IA, Monona",19133,Monona,Iowa,12/17/2024,WOAH Non-Poultry,30,0,1,1
"IA, O Brien",19141,O'brien,Iowa,12/17/2024,Commercial Table Egg Layer,351400,0,1,1
"SD, Bon Homme",46009,Bon Homme,South Dakota,12/17/2024,Commercial Turkey Meat Bird; WOAH Non-Poultry,144730,0,4,1
"IA, Sioux",19167,Sioux,Iowa,12/17/2024,Commercial Table Egg Layer,12108000,0,5,1
"ID, Lemhi",16059,Lemhi,Idaho,12/17/2024,WOAH Non-Poultry,190,0,3,1
"IA, Worth",19195,Worth,Iowa,12/17/2024,Commercial Turkey Meat Bird,19500,0,1,1
"NE, Lancaster",31109,Lancaster,Nebraska,12/17/2024,WOAH Poultry,290,0,1,1
"NE, Sarpy",31153,Sarpy,Nebraska,12/16/2024,WOAH Non-Poultry,30,0,1,1
"FL, Duval",12031,Duval,Florida,12/16/2022,WOAH Non-Poultry,90,1,3,1
"MT, Flathead",30029,Flathead,Montana,12/16/2022,WOAH Non-Poultry,55,0,4,1
"MN, Waseca",27161,Waseca,Minnesota,12/15/2023,WOAH Non-Poultry; Commercial Turkey Meat Bird,63790,0,4,1
"ID, Latah",16057,Latah,Idaho,12/15/2023,WOAH Poultry,200,0,1,1
"OR, Polk",41053,Polk,Oregon,12/15/2022,WOAH Non-Poultry,200,0,4,1
"LA, Bossier Parish",22015,Bossier,Louisiana,12/14/2024,WOAH Non-Poultry,40,0,1,1
"CA, Monterey",6053,Monterey,California,12/14/2024,Commercial Duck Breeder,28800,0,2,1
"CA, Tulare",6107,Tulare,California,12/14/2024,Commercial Duck Meat Bird; Commercial Broiler Production; Commercial Duck Breeder; WOAH Non-Poultry,1801930,0,9,1
"AR, Scott",5127,Scott,Arkansas,12/14/2023,WOAH Non-Poultry,180,0,1,1
"OR, Clatsop",41007,Clatsop,Oregon,12/14/2023,WOAH Non-Poultry,30,0,1,1
"NE, Knox",31107,Knox,Nebraska,12/14/2022,WOAH Poultry; WOAH Non-Poultry; Commercial Table Egg Layer,2118170,0,3,1
"SD, Moody",46101,Moody,South Dakota,12/14/2022,Commercial Table Egg Layer; Commercial Turkey Meat Bird,1378800,0,2,1
"MN, Redwood",27127,Redwood,Minnesota,12/14/2022,WOAH Non-Poultry; Commercial Turkey Meat Bird,46140,0,4,1
"WA, Franklin",53021,Franklin,Washington,12/14/2022,Commercial Table Egg Layer,2163000,0,3,1
"SD, Spink",46115,Spink,South Dakota,12/14/2022,WOAH Poultry; Commercial Turkey Meat Bird; WOAH Non-Poultry; Commercial Upland Gamebird Producer; Commercial Raised for Release Upland Game Bird,307310,0,12,1
"IL, Livingston",17105,Livingston,Illinois,12/13/2024,Commercial Turkey Breeder Hens,40900,0,1,1
"WI, Barron",55005,Barron,Wisconsin,12/13/2024,Commercial Turkey Breeder Hens; Commercial Turkey Meat Bird; WOAH Non-Poultry,450950,0,10,1
"IN, Daviess",18027,Daviess,Indiana,12/13/2022,Commercial Turkey Meat Bird,24500,1,2,1
"OR, Columbia",41009,Columbia,Oregon,12/13/2022,WOAH Non-Poultry,130,0,2,1
"OR, Linn",41043,Linn,Oregon,12/13/2022,WOAH Non-Poultry; Commercial Broiler Production,630850,0,4,1
"IA, Sac",19161,Sac,Iowa,12/12/2024,Commercial Turkey Meat Bird,218500,0,5,1
"SD, Kingsbury",46077,Kingsbury,South Dakota,12/12/2024,Commercial Turkey Meat Bird; WOAH Non-Poultry; Commercial Table Egg Layer,228290,0,7,1
"AR, Pope",5115,Pope,Arkansas,12/12/2024,WOAH Non-Poultry,510,0,2,1
"MO, St Louis",29189,St. Louis,Missouri,12/12/2023,WOAH Non-Poultry,20,0,1,1
"SD, Lake",46079,Lake,South Dakota,12/12/2023,Commercial Turkey Meat Bird; WOAH Non-Poultry,213020,0,4,1
"AL, Etowah",1055,Etowah,Alabama,12/12/2023,WOAH Non-Poultry,80,0,1,1
"NY, Dutchess",36027,Dutchess,New York,12/12/2023,WOAH Poultry; WOAH Non-Poultry,4400,1,2,1
"IA, Buena Vista",19021,Buena Vista,Iowa,12/12/2022,Commercial Turkey Meat Bird; Commercial Table Egg Layer,5685400,0,9,1
"MN, Wadena",27159,Wadena,Minnesota,12/12/2022,Commercial Turkey Meat Bird,598700,0,2,1
"IA, Ida",19093,Ida,Iowa,12/12/2022,Commercial Turkey Meat Bird,90000,0,1,1
"IA, Cherokee",19035,Cherokee,Iowa,12/12/2022,Commercial Turkey Meat Bird,343000,0,4,1
"SD, Brule",46015,Brule,South Dakota,12/11/2024,Commercial Turkey Meat Bird; WOAH Non-Poultry; Commercial Upland Gamebird Producer,151630,0,5,1
"IA, Palo Alto",19147,Palo Alto,Iowa,12/11/2024,Commercial Turkey Meat Bird,31100,0,1,1
"MN, Olmsted",27109,Olmsted,Minnesota,12/11/2023,Commercial Turkey Breeder Hens; WOAH Non-Poultry,14520,0,2,1
"SD, Beadle",46005,Beadle,South Dakota,12/10/2024,Commercial Turkey Meat Bird,789000,0,15,1
"ID, Jefferson",16051,Jefferson,Idaho,12/10/2024,WOAH Non-Poultry,60,0,1,1
"KS, Jewell",20089,Jewell,Kansas,12/10/2024,WOAH Non-Poultry,40,0,1,1
"ID, Franklin",16041,Franklin,Idaho,12/10/2024,WOAH Non-Poultry,40,0,1,1
"CO, La Plata",8067,La Plata,Colorado,12/10/2024,WOAH Non-Poultry; WOAH Poultry,120,0,4,1
"MO, Cedar",29039,Cedar,Missouri,12/10/2024,WOAH Non-Poultry,20,0,1,1
"MO, Daviess",29061,Daviess,Missouri,12/10/2024,WOAH Poultry,19900,0,1,1
"SD, Hutchinson",46067,Hutchinson,South Dakota,12/9/2024,Commercial Turkey Meat Bird,209400,0,5,1
"CA, Kern",6029,Kern,California,12/9/2024,WOAH Poultry; Commercial Table Egg Layer,3222900,0,3,1
"AR, Lafayette",5073,Lafayette,Arkansas,12/9/2024,WOAH Non-Poultry,40,0,1,1
"MO, Osage",29151,Osage,Missouri,12/9/2022,Commercial Turkey Meat Bird,19700,0,1,1
"NC, Onslow",37133,Onslow,North Carolina,12/9/2022,WOAH Non-Poultry,60,1,1,1
"CO, Prowers",8099,Prowers,Colorado,12/9/2022,Commercial Upland Gamebird Producer,11000,0,1,1
"OR, Clackamas",41005,Clackamas,Oregon,12/9/2022,WOAH Non-Poultry; Commercial Table Egg Layer,150070,0,3,1
"IA, Mills",19129,Mills,Iowa,12/8/2023,WOAH Non-Poultry,10,0,1,1
"SD, Hamlin",46057,Hamlin,South Dakota,12/8/2022,Commercial Turkey Meat Bird; WOAH Non-Poultry,164340,0,5,1
"MN, Dodge",27039,Dodge,Minnesota,12/8/2022,Commercial Turkey Meat Bird; Commercial Breeder Operation,44100,0,3,1
"MI, Montmorency",26119,Montmorency,Michigan,12/7/2023,WOAH Poultry,100,0,1,1
"AR, Carroll",5015,Carroll,Arkansas,12/7/2023,Commercial Turkey Meat Bird; Commercial Broiler Production,114500,0,2,1
"VT, Orleans",50019,Orleans,Vermont,12/7/2023,WOAH Non-Poultry,40,0,1,1
"NE, Nemaha",31127,Nemaha,Nebraska,12/6/2024,Commercial Turkey Breeder Hens,12400,0,1,1
"WY, Washakie",56043,Washakie,Wyoming,12/6/2024,WOAH Non-Poultry,20,0,1,1
"CO, Pitkin",8097,Pitkin,Colorado,12/6/2024,WOAH Non-Poultry; WOAH Poultry,80,0,2,1
"MN, Becker",27005,Becker,Minnesota,12/6/2023,Commercial Breeder Operation; Commercial Turkey Breeder Hens; Commercial Turkey Breeder Toms; WOAH Non-Poultry; Commercial Turkey Meat Bird,128540,0,7,1
"TX, Denton",48121,Denton,Texas,12/6/2022,WOAH Non-Poultry,40,0,1,1
"OK, Pawnee",40117,Pawnee,Oklahoma,12/6/2022,WOAH Non-Poultry,30,0,1,1
"VT, Lamoille",50015,Lamoille,Vermont,12/6/2022,WOAH Non-Poultry,50,0,1,1
"CO, Larimer",8069,Larimer,Colorado,12/6/2022,WOAH Non-Poultry,112,0,5,1
"MO, Harrison",29081,Harrison,Missouri,12/6/2022,WOAH Non-Poultry,30,0,1,1
"KS, Shawnee",20177,Shawnee,Kansas,12/5/2023,WOAH Non-Poultry; WOAH Poultry,190,0,2,1
"MN, Otter Tail",27111,Otter Tail,Minnesota,12/5/2023,Commercial Turkey Meat Bird; Commercial Breeder Operation; Commercial Turkey Breeder Hens,324500,0,12,1
"SD, Clark",46025,Clark,South Dakota,12/5/2022,Commercial Turkey Meat Bird; WOAH Non-Poultry; Commercial Upland Gamebird Producer,316340,0,11,1
"AL, Lawrence",1079,Lawrence,Alabama,12/5/2022,WOAH Non-Poultry,460,0,1,1
"KS, Pottawatomie",20149,Pottawatomie,Kansas,12/4/2023,WOAH Non-Poultry,30,0,1,1
"SD, Mcpherson",46089,Mcpherson,South Dakota,12/4/2023,Commercial Turkey Meat Bird; Commercial Turkey Breeder Hens,564700,0,11,1
"AR, Johnson",5071,Johnson,Arkansas,12/4/2023,Commercial Broiler Production,109000,0,1,1
"KS, Douglas",20045,Douglas,Kansas,12/3/2024,WOAH Non-Poultry,100,0,1,1
"UT, Utah",49049,Utah,Utah,12/3/2024,WOAH Non-Poultry,367,1,4,1
"CA, Fresno",6019,Fresno,California,12/3/2024,Commercial Broiler Production; Commercial Duck Breeder; Commercial Turkey Meat Bird; WOAH Non-Poultry; Commercial Broiler Breeder,1699900,0,19,1
"ND, Bottineau",38009,Bottineau,North Dakota,12/2/2024,WOAH Poultry,160,0,2,1
"NC, Union",37179,Union,North Carolina,12/2/2022,WOAH Non-Poultry,59,0,2,1
"MI, Bay",26017,Bay,Michigan,12/1/2023,WOAH Non-Poultry,60,0,1,1
"IA, Woodbury",19193,Woodbury,Iowa,12/1/2023,WOAH Non-Poultry,50,0,2,1
"ID, Canyon",16027,Canyon,Idaho,12/1/2023,WOAH Non-Poultry; WOAH Poultry,735,0,18,1
"MO, Jackson",29095,Jackson,Missouri,12/1/2022,WOAH Non-Poultry,70,0,2,1
"SD, Brookings",46011,Brookings,South Dakota,12/1/2022,WOAH Non-Poultry,210,0,1,1
"AR, Arkansas",5001,Arkansas,Arkansas,12/1/2022,WOAH Non-Poultry,20,0,1,1
"MT, Lewis And Clark",30049,Lewis And Clark,Montana,11/30/2023,WOAH Non-Poultry,6,0,1,1
"SD, Minnehaha",46099,Minnehaha,South Dakota,11/30/2023,WOAH Non-Poultry,80,0,1,1
"CA, San Benito",6069,San Benito,California,11/30/2023,Commercial Duck Breeder,5000,0,1,1
"CO, Bent",8011,Bent,Colorado,11/30/2023,WOAH Poultry,4100,0,1,1
"IL, Grundy",17063,Grundy,Illinois,11/30/2022,WOAH Poultry,8800,0,1,1
"TN, Gibson",47053,Gibson,Tennessee,11/29/2024,Commercial Broiler Breeder,37700,0,1,1
"MN, Meeker",27093,Meeker,Minnesota,11/29/2024,Commercial Turkey Meat Bird; Commercial Table Egg Layer,2783600,0,17,1
"ND, Dickey",38021,Dickey,North Dakota,11/29/2023,WOAH Poultry; Commercial Turkey Meat Bird,179660,0,5,1
"MN, Douglas",27041,Douglas,Minnesota,11/29/2023,Commercial Turkey Meat Bird,13500,0,1,1
"CO, Morgan",8087,Morgan,Colorado,11/29/2023,WOAH Non-Poultry,100,0,2,1
"MD, Washington",24043,Washington,Maryland,11/29/2022,Commercial Table Egg Breeder,24600,1,1,1
"NE, Colfax",31037,Colfax,Nebraska,11/28/2023,WOAH Non-Poultry,20,0,1,1
"ND, Emmons",38029,Emmons,North Dakota,11/28/2023,WOAH Non-Poultry,60,0,1,1
"WI, Trempealeau",55121,Trempealeau,Wisconsin,11/28/2023,Commercial Turkey Meat Bird,123500,0,3,1
"SD, Yankton",46135,Yankton,South Dakota,11/28/2023,Commercial Turkey Meat Bird,125100,0,2,1
"UT, Iron",49021,Iron,Utah,11/28/2022,WOAH Poultry,3000,0,1,1
"MO, Webster",29225,Webster,Missouri,11/28/2022,Commercial Turkey Meat Bird; WOAH Poultry,24200,0,2,1
"SD, Faulk",46049,Faulk,South Dakota,11/27/2024,Commercial Turkey Meat Bird,203600,0,4,1
"ND, Ransom",38073,Ransom,North Dakota,11/27/2024,Commercial Turkey Meat Bird,128600,0,2,1
"OR, Union",41061,Union,Oregon,11/27/2024,WOAH Non-Poultry; WOAH Poultry,540,0,4,1
