FullGeoName,FIPS Codes,County Name,State,Outbreak Date,Flock Type,Flock Size,State Count,Outbreaks,Counties
"ID, Ada",16001,Ada,Idaho,5/24/2022,WOAH Non-Poultry; WOAH Poultry,316,0,11,1
"WI, Bayfield",55007,Bayfield,Wisconsin,5/23/2022,WOAH Non-Poultry,40,0,1,1
"MN, Dakota",27037,Dakota,Minnesota,5/21/2022,Commercial Turkey Meat Bird,134300,0,2,1
"MN, Polk",27119,Polk,Minnesota,5/20/2022,WOAH Non-Poultry,50,0,1,1
"WY, Campbell",56005,Campbell,Wyoming,5/20/2022,WOAH Non-Poultry,30,0,1,1
"SD, Codington",46029,Codington,South Dakota,5/20/2022,WOAH Poultry,220,0,2,1
"NC, Rowan",37159,Rowan,North Carolina,5/18/2023,WOAH Non-Poultry,32,0,2,1
"MO, Phelps",29161,Phelps,Missouri,5/18/2023,WOAH Non-Poultry,80,0,1,1
"MN, Clay",27027,Clay,Minnesota,5/18/2022,WOAH Non-Poultry,100,0,2,1
"ND, Burke",38013,Burke,North Dakota,5/17/2022,WOAH Non-Poultry,50,0,1,1
"OR, Lane",41039,Lane,Oregon,5/17/2022,WOAH Poultry,450,0,1,1
"WA, Thurston",53067,Thurston,Washington,5/17/2022,WOAH Non-Poultry,530,0,2,1
"IL, Boone",17007,Boone,Illinois,5/17/2022,WOAH Non-Poultry,20,0,1,1
"NJ, Monmouth",34025,Monmouth,New Jersey,5/17/2022,WOAH Poultry,60,0,1,1
"WY, Lincoln",56023,Lincoln,Wyoming,5/13/2022,WOAH Non-Poultry,40,0,1,1
"WI, Marinette",55075,Marinette,Wisconsin,5/13/2022,WOAH Non-Poultry,90,0,1,1
"MN, Chisago",27025,Chisago,Minnesota,5/12/2022,WOAH Non-Poultry; WOAH Poultry,320,0,5,1
"MN, Grant",27051,Grant,Minnesota,5/12/2022,WOAH Non-Poultry,310,0,1,1
"MN, Nobles",27105,Nobles,Minnesota,5/11/2023,WOAH Non-Poultry,100,0,1,1
"WA, Clallam",53009,Clallam,Washington,5/11/2022,WOAH Non-Poultry,20,0,2,1
"MI, Ionia",26067,Ionia,Michigan,5/10/2024,WOAH Non-Poultry; Commercial Table Egg Layer,6498790,0,4,1
"MN, Crow Wing",27035,Crow Wing,Minnesota,5/10/2022,WOAH Poultry,150,0,1,1
"CA, San Francisco",6075,San Francisco,California,5/9/2024,Live Bird Market,700,0,1,1
"WA, Spokane",53063,Spokane,Washington,5/7/2022,WOAH Non-Poultry,80,0,1,1
"ID, Cassia",16031,Cassia,Idaho,5/6/2024,WOAH Non-Poultry,640,0,2,1
"MI, Oakland",26125,Oakland,Michigan,5/6/2022,WOAH Non-Poultry,150,0,2,1
"MT, Fergus",30027,Fergus,Montana,5/6/2022,WOAH Non-Poultry,130,0,2,1
"MN, Anoka",27003,Anoka,Minnesota,5/6/2022,WOAH Non-Poultry,10,0,1,1
"IN, Posey",18129,Posey,Indiana,5/5/2023,WOAH Non-Poultry,20,0,1,1
"WA, Pacific",53049,Pacific,Washington,5/5/2022,WOAH Poultry,40,0,1,1
"WI, Pierce",55093,Pierce,Wisconsin,5/5/2022,WOAH Non-Poultry,30,0,1,1
"IA, Bremer",19017,Bremer,Iowa,5/4/2022,WOAH Non-Poultry; Commercial Turkey Meat Bird,29250,0,2,1
"MN, Carver",27019,Carver,Minnesota,5/4/2022,WOAH Non-Poultry,50,0,2,1
"IL, Kane",17089,Kane,Illinois,5/3/2022,WOAH Non-Poultry,50,0,1,1
"WI, Polk",55095,Polk,Wisconsin,5/3/2022,WOAH Non-Poultry; Commercial Turkey Meat Bird,22160,0,3,1
"WI, Fond Du Lac",55039,Fond Du Lac,Wisconsin,5/3/2022,WOAH Non-Poultry,20,0,1,1
"WI, Sauk",55111,Sauk,Wisconsin,5/3/2022,WOAH Non-Poultry,40,0,1,1
"MI, Gratiot",26057,Gratiot,Michigan,5/2/2024,Commercial Turkey Meat Bird,54100,0,2,1
"FL, Clay",12019,Clay,Florida,4/30/2024,WOAH Non-Poultry,20,0,1,1
"OK, Sequoyah",40135,Sequoyah,Oklahoma,4/30/2022,Commercial Broiler Breeder,13800,0,1,1
"MI, Branch",26023,Branch,Michigan,4/30/2022,WOAH Non-Poultry,20,0,1,1
"NE, Washington",31177,Washington,Nebraska,4/29/2022,WOAH Non-Poultry,50,0,1,1
"MT, Gallatin",30031,Gallatin,Montana,4/29/2022,WOAH Non-Poultry,20,0,1,1
"WI, Oconto",55083,Oconto,Wisconsin,4/29/2022,WOAH Non-Poultry,220,0,1,1
"MT, Pondera",30073,Pondera,Montana,4/29/2022,WOAH Non-Poultry,2000,0,1,1
"VT, Caledonia",50005,Caledonia,Vermont,4/28/2022,WOAH Non-Poultry,30,0,1,1
"MI, Wexford",26165,Wexford,Michigan,4/28/2022,WOAH Poultry,70,0,1,1
"IN, Johnson",18081,Johnson,Indiana,4/28/2022,WOAH Non-Poultry,40,0,1,1
"MI, Saginaw",26145,Saginaw,Michigan,4/27/2022,WOAH Non-Poultry,80,0,1,1
"KS, Republic",20157,Republic,Kansas,4/27/2022,WOAH Poultry,110,0,1,1
"ND, Richland",38077,Richland,North Dakota,4/26/2022,WOAH Poultry; Commercial Turkey Meat Bird,27520,0,2,1
"MI, Menominee",26109,Menominee,Michigan,4/25/2022,WOAH Non-Poultry; WOAH Poultry,490,0,4,1
"MN, Rice",27131,Rice,Minnesota,4/25/2022,WOAH Non-Poultry,90,0,1,1
"CO, Routt",8107,Routt,Colorado,4/24/2023,WOAH Non-Poultry,20,0,1,1
"MN, Yellow Medicine",27173,Yellow Medicine,Minnesota,4/22/2022,Commercial Turkey Meat Bird,94300,0,2,1
"ND, Renville",38075,Renville,North Dakota,4/21/2022,WOAH Non-Poultry,70,0,1,1
"ID, Madison",16065,Madison,Idaho,4/20/2022,WOAH Poultry,200,0,1,1
"ND, Stutsman",38093,Stutsman,North Dakota,4/19/2022,WOAH Poultry,60,0,2,1
"NM, Roosevelt",35041,Roosevelt,New Mexico,4/17/2024,Commercial Breeder (Multiple Bird Species),129200,0,3,1
"MI, Newaygo",26123,Newaygo,Michigan,4/17/2024,Commercial Turkey Meat Bird,67200,0,1,1
"CO, Moffat",8081,Moffat,Colorado,4/17/2023,WOAH Non-Poultry,120,0,2,1
"NY, Putnam",36079,Putnam,New York,4/17/2023,WOAH Poultry; WOAH Non-Poultry,370,0,3,1
"MI, Livingston",26093,Livingston,Michigan,4/15/2022,WOAH Non-Poultry,20,0,1,1
"MT, Rosebud",30087,Rosebud,Montana,4/14/2023,WOAH Non-Poultry,0,0,1,1
"NE, Sheridan",31161,Sheridan,Nebraska,4/14/2023,WOAH Non-Poultry,10,0,1,1
"WI, Sheboygan",55117,Sheboygan,Wisconsin,4/14/2022,WOAH Non-Poultry,20,0,1,1
"WI, Columbia",55021,Columbia,Wisconsin,4/14/2022,WOAH Non-Poultry,70,0,1,1
"ID, Caribou",16029,Caribou,Idaho,4/14/2022,WOAH Non-Poultry,7,0,1,1
"SD, Deuel",46039,Deuel,South Dakota,4/13/2022,Commercial Upland Gamebird Producer,1400,0,1,1
"MN, Benton",27009,Benton,Minnesota,4/13/2022,WOAH Non-Poultry,137,0,2,1
"ND, Barnes",38003,Barnes,North Dakota,4/13/2022,WOAH Poultry,90,0,1,1
"CA, Modoc",6049,Modoc,California,4/12/2023,WOAH Non-Poultry,60,0,1,1
"CO, Pueblo",8101,Pueblo,Colorado,4/12/2023,WOAH Non-Poultry,30,0,1,1
"NC, Wayne",37191,Wayne,North Carolina,4/12/2022,Commercial Broiler Production; Commercial Turkey Meat Bird,420900,0,6,1
"ND, Sheridan",38083,Sheridan,North Dakota,4/12/2022,WOAH Non-Poultry,30,0,1,1
"MT, Toole",30101,Toole,Montana,4/12/2022,WOAH Non-Poultry,20,0,1,1
"KS, Grant",20067,Grant,Kansas,4/10/2024,WOAH Poultry,17700,0,1,1
"KS, Mitchell",20123,Mitchell,Kansas,4/10/2023,WOAH Non-Poultry; Commercial Upland Gamebird Producer; WOAH Poultry; Commercial Raised for Release Upland Game Bird,67070,0,9,1
"MT, Cascade",30013,Cascade,Montana,4/7/2022,WOAH Poultry; WOAH Non-Poultry,22060,0,3,1
"MT, Judith Basin",30045,Judith Basin,Montana,4/7/2022,WOAH Non-Poultry,20,0,1,1
"WY, Park",56029,Park,Wyoming,4/6/2022,WOAH Non-Poultry,150,0,3,1
"NY, Fulton",36035,Fulton,New York,4/6/2022,WOAH Non-Poultry,4,0,1,1
"MO, Lawrence",29109,Lawrence,Missouri,4/5/2022,Commercial Turkey Meat Bird; Commercial Turkey Breeder Replacement Hens,117800,0,3,1
"NY, Orleans",36073,Orleans,New York,4/5/2022,WOAH Poultry,30,0,1,1
"ME, Waldo",23027,Waldo,Maine,4/5/2022,WOAH Non-Poultry,50,0,1,1
"IA, Hardin",19083,Hardin,Iowa,4/5/2022,Commercial Turkey Meat Bird,46000,0,1,1
"NE, Scotts Bluff",31157,Scotts Bluff,Nebraska,4/5/2022,WOAH Non-Poultry,37,0,2,1
"TX, Erath",48143,Erath,Texas,4/3/2022,Commercial Upland Gamebird Producer,1700,0,1,1
"TX, Parmer",48369,Parmer,Texas,4/2/2024,Commercial Table Egg Layer,1894100,0,1,1
"NC, Johnston",37101,Johnston,North Carolina,4/2/2022,Commercial Turkey Meat Bird,60500,0,3,1
"IA, Humboldt",19091,Humboldt,Iowa,4/2/2022,Commercial Table Egg Breeder,15300,0,1,1
"WI, Rock",55105,Rock,Wisconsin,4/1/2022,WOAH Non-Poultry,20,0,1,1
"IL, Carroll",17015,Carroll,Illinois,3/31/2022,WOAH Non-Poultry,40,0,1,1
"IA, Osceola",19143,Osceola,Iowa,3/31/2022,Commercial Table Egg Layer,5011700,0,1,1
"ME, Lincoln",23015,Lincoln,Maine,3/30/2022,WOAH Non-Poultry,133,0,3,1
"ND, Kidder",38043,Kidder,North Dakota,3/29/2022,WOAH Poultry,30,0,1,1
"NY, Monroe",36055,Monroe,New York,3/29/2022,WOAH Poultry; WOAH Non-Poultry,420,0,2,1
"MA, Berkshire",25003,Berkshire,Massachusetts,3/29/2022,WOAH Non-Poultry,260,0,1,1
"MN, Lac Qui Parle",27073,Lac Qui Parle,Minnesota,3/29/2022,Commercial Turkey Meat Bird,22500,0,1,1
"ME, Knox",23013,Knox,Maine,3/29/2022,WOAH Non-Poultry,230,0,5,1
"OH, Franklin",39049,Franklin,Ohio,3/29/2022,WOAH Non-Poultry,18,0,2,1
"WY, Johnson",56019,Johnson,Wyoming,3/29/2022,WOAH Non-Poultry,40,0,1,1
"NC, Guilford",37081,Guilford,North Carolina,3/28/2024,WOAH Non-Poultry,80,0,1,1
"CO, Yuma",8125,Yuma,Colorado,3/28/2023,WOAH Poultry,310,0,1,1
"NE, Holt",31089,Holt,Nebraska,3/26/2022,WOAH Non-Poultry,50,0,1,1
"MO, Gentry",29075,Gentry,Missouri,3/26/2022,WOAH Non-Poultry,140,0,1,1
"MN, Mower",27099,Mower,Minnesota,3/26/2022,WOAH Non-Poultry,20,0,1,1
"NY, Suffolk",36103,Suffolk,New York,3/25/2022,WOAH Poultry; Commercial Upland Gamebird Producer; WOAH Non-Poultry; Commercial Duck Meat Bird,109808,0,5,1
"IA, Franklin",19069,Franklin,Iowa,3/25/2022,Commercial Table Egg Pullets,250200,0,1,1
"KS, Ellsworth",20053,Ellsworth,Kansas,3/24/2023,WOAH Non-Poultry,50,0,1,1
"CO, Arapahoe",8005,Arapahoe,Colorado,3/24/2023,WOAH Non-Poultry,30,0,2,1
"NE, Butler",31023,Butler,Nebraska,3/24/2022,Commercial Broiler Production,988500,0,2,1
"NY, Tompkins",36109,Tompkins,New York,3/22/2023,WOAH Poultry,6500,0,1,1
"OR, Klamath",41035,Klamath,Oregon,3/22/2023,WOAH Non-Poultry,48,0,3,1
"TX, Hale",48189,Hale,Texas,3/22/2023,WOAH Non-Poultry,20,0,1,1
"NY, Washington",36115,Washington,New York,3/21/2023,WOAH Non-Poultry,50,0,1,1
"TX, Deaf Smith",48117,Deaf Smith,Texas,3/20/2024,WOAH Non-Poultry,50,0,1,1
"IA, Warren",19181,Warren,Iowa,3/20/2022,WOAH Non-Poultry,10,0,1,1
"ME, York",23031,York,Maine,3/19/2022,WOAH Non-Poultry,310,0,3,1
"KS, Dickinson",20041,Dickinson,Kansas,3/18/2022,WOAH Poultry,250,0,1,1
"MD, Cecil",24015,Cecil,Maryland,3/18/2022,Commercial Table Egg Pullets; Commercial Table Egg Layer,1622800,0,3,1
"MS, Monroe",28095,Monroe,Mississippi,3/16/2023,WOAH Non-Poultry,30,0,1,1
"MO, Maries",29125,Maries,Missouri,3/16/2023,WOAH Non-Poultry,10,0,1,1
"PA, Chester",42029,Chester,Pennsylvania,3/16/2023,Commercial Turkey Meat Bird; WOAH Poultry,27300,0,4,1
"NH, Rockingham",33015,Rockingham,New Hampshire,3/16/2022,WOAH Non-Poultry,150,0,1,1
"PA, Mifflin",42087,Mifflin,Pennsylvania,3/15/2023,WOAH Non-Poultry,60,0,1,1
"IA, Chickasaw",19037,Chickasaw,Iowa,3/15/2023,WOAH Non-Poultry,50,0,1,1
"NE, Merrick",31121,Merrick,Nebraska,3/15/2022,WOAH Non-Poultry,90,0,1,1
"MO, Ralls",29173,Ralls,Missouri,3/15/2022,WOAH Non-Poultry,100,0,1,1
"MI, Eaton",26045,Eaton,Michigan,3/14/2023,WOAH Non-Poultry,20,0,1,1
"TX, Moore",48341,Moore,Texas,3/11/2024,WOAH Non-Poultry,280,0,1,1
"IL, Mclean",17113,Mclean,Illinois,3/11/2022,WOAH Non-Poultry,40,0,1,1
"KS, Franklin",20059,Franklin,Kansas,3/11/2022,WOAH Poultry,260,0,1,1
"DE, New Castle",10003,New Castle,Delaware,3/8/2022,Commercial Table Egg Pullets; Commercial Table Egg Layer,1290800,0,2,1
"MD, Queen Annes",24035,Queen Anne's,Maryland,3/8/2022,Commercial Broiler Production,286200,0,2,1
"MA, Essex",25009,Essex,Massachusetts,3/7/2024,WOAH Poultry; WOAH Non-Poultry,90,0,2,1
"VA, Rockingham",51165,Rockingham,Virginia,3/7/2023,WOAH Non-Poultry; Commercial Turkey Meat Bird,36650,0,3,1
"PA, Bucks",42017,Bucks,Pennsylvania,3/6/2023,WOAH Poultry,1700,0,1,1
"ID, Bingham",16011,Bingham,Idaho,3/6/2023,WOAH Non-Poultry,10,0,1,1
"MO, Stoddard",29207,Stoddard,Missouri,3/4/2022,Commercial Broiler Production,294800,0,1,1
"NV, Douglas",32005,Douglas,Nevada,3/3/2023,WOAH Non-Poultry,20,0,1,1
"IN, Dubois",18037,Dubois,Indiana,3/2/2022,Commercial Turkey Meat Bird,108100,0,4,1
"IA, Pottawattamie",19155,Pottawattamie,Iowa,3/1/2022,WOAH Non-Poultry,40,0,1,1
"CT, New London",9011,New London,Connecticut,3/1/2022,WOAH Non-Poultry,180,0,2,1
"OH, Mahoning",39099,Mahoning,Ohio,2/27/2024,WOAH Non-Poultry,140,0,1,1
"MN, Stevens",27149,Stevens,Minnesota,2/27/2024,WOAH Non-Poultry,20,0,1,1
"IL, Wayne",17191,Wayne,Illinois,2/24/2023,Commercial Turkey Meat Bird,18200,0,1,1
"NY, Ulster",36111,Ulster,New York,2/24/2022,WOAH Non-Poultry,130,0,2,1
"NY, Onondaga",36067,Onondaga,New York,2/23/2024,WOAH Non-Poultry,10,0,1,1
"MO, Dallas",29059,Dallas,Missouri,2/23/2024,WOAH Poultry; Commercial Turkey Meat Bird,92100,0,4,1
"VA, Alexandria City",51510,Alexandria City,Virginia,2/23/2023,Live Bird Market,800,0,1,1
"IN, Greene",18055,Greene,Indiana,2/23/2022,Commercial Turkey Meat Bird,63600,0,2,1
"MI, Kalamazoo",26077,Kalamazoo,Michigan,2/23/2022,WOAH Non-Poultry,30,0,1,1
"MD, Charles",24017,Charles,Maryland,2/22/2024,WOAH Non-Poultry,30,0,1,1
"NE, Lincoln",31111,Lincoln,Nebraska,2/21/2023,WOAH Poultry,420,0,1,1
"NC, Duplin",37061,Duplin,North Carolina,2/20/2024,Commercial Turkey Meat Bird,20900,0,1,1
"PA, Tioga",42117,Tioga,Pennsylvania,2/17/2023,WOAH Non-Poultry,50,0,1,1
"WV, Kanawha",54039,Kanawha,West Virginia,2/16/2024,WOAH Non-Poultry,250,1,1,1
"NY, Columbia",36021,Columbia,New York,2/15/2023,WOAH Poultry,250,0,1,1
"KY, Webster",21233,Webster,Kentucky,2/15/2022,Commercial Turkey Meat Bird,53300,0,1,1
"WA, Benton",53005,Benton,Washington,2/14/2023,WOAH Non-Poultry,60,0,1,1
"MO, Carroll",29033,Carroll,Missouri,2/13/2023,WOAH Non-Poultry,9,0,1,1
"PA, Schuylkill",42107,Schuylkill,Pennsylvania,2/12/2024,WOAH Non-Poultry,30,0,1,1
"KY, Fulton",21075,Fulton,Kentucky,2/12/2022,Commercial Broiler Production,231400,0,1,1
"VA, Fauquier",51061,Fauquier,Virginia,2/12/2022,WOAH Non-Poultry,90,0,1,1
"NC, Lenoir",37107,Lenoir,North Carolina,2/9/2024,Commercial Turkey Meat Bird,32400,0,1,1
"ID, Owyhee",16073,Owyhee,Idaho,2/8/2024,WOAH Non-Poultry,39,0,2,1
"CO, Delta",8029,Delta,Colorado,2/8/2024,Commercial Broiler Breeder,66500,0,1,1
"MS, Leake",28079,Leake,Mississippi,2/7/2023,Commercial Broiler Production,89800,0,1,1
"PA, Wayne",42127,Wayne,Pennsylvania,2/6/2024,WOAH Non-Poultry,360,0,1,1
"NE, Gage",31067,Gage,Nebraska,2/6/2024,Commercial Broiler Production,102000,0,1,1
"CA, Placer",6061,Placer,California,2/6/2023,WOAH Non-Poultry,50,0,2,1
"ME, Hancock",23009,Hancock,Maine,2/6/2023,WOAH Non-Poultry,70,0,2,1
"ME, Kennebec",23011,Kennebec,Maine,2/6/2023,WOAH Non-Poultry,80,0,2,1
"PA, Cumberland",42041,Cumberland,Pennsylvania,2/5/2025,Commercial Broiler Production,30000,0,1,1
"OH, Mercer",39107,Mercer,Ohio,2/5/2025,Commercial Table Egg Layer; Commercial Turkey Meat Bird; Commercial Table Egg Pullets; Commercial Duck Meat Bird,4781000,0,30,1
"OH, Auglaize",39011,Auglaize,Ohio,2/5/2025,Commercial Turkey Meat Bird,11000,0,1,1
"MD, Worcester",24047,Worcester,Maryland,2/4/2025,Commercial Broiler Production,201600,0,1,1
"NY, Bronx",36005,Bronx,New York,2/4/2025,Live Bird Market,250,0,1,1
"MI, Alpena",26007,Alpena,Michigan,2/4/2025,WOAH Non-Poultry,8,0,1,1
"KS, Harvey",20079,Harvey,Kansas,2/4/2025,WOAH Non-Poultry,50,0,1,1
"MO, Barry",29009,Barry,Missouri,1/31/2025,Commercial Turkey Meat Bird,34000,0,1,1
"MO, Mcdonald",29119,Mcdonald,Missouri,1/31/2025,Commercial Broiler Production; Commercial Turkey Meat Bird; Commercial Broiler Breeder; Primary Broiler Breeder Pedigree Farm,162050,0,4,1
"MD, Montgomery",24031,Montgomery,Maryland,1/31/2025,WOAH Non-Poultry,10,0,1,1
"OH, Van Wert",39161,Van Wert,Ohio,1/30/2025,Commercial Turkey Meat Bird,21400,0,1,1
"NE, Nance",31125,Nance,Nebraska,1/30/2025,WOAH Non-Poultry,70,0,1,1
"CA, San Mateo",6081,San Mateo,California,1/29/2025,WOAH Non-Poultry,4,0,1,1
"MO, Newton",29145,Newton,Missouri,1/29/2025,Commercial Turkey Meat Bird; Commercial Table Egg Layer,3987900,0,7,1
"IN, Jackson",18071,Jackson,Indiana,1/28/2025,Commercial Table Egg Layer,2633900,0,1,1
"IN, Shelby",18145,Shelby,Indiana,1/28/2025,WOAH Non-Poultry,60,0,1,1
"NC, Sampson",37163,Sampson,North Carolina,1/28/2025,Commercial Turkey Breeder Hens; Commercial Turkey Breeder Replacement Hens,26000,0,2,1
"NE, Kearney",31099,Kearney,Nebraska,1/27/2025,WOAH Non-Poultry,90,0,1,1
"IN, Adams",18001,Adams,Indiana,1/27/2025,Commercial Turkey Meat Bird,19900,0,1,1
"FL, De Soto",12027,De Soto,Florida,1/26/2024,WOAH Non-Poultry,660,0,1,1
"MA, Plymouth",25023,Plymouth,Massachusetts,1/24/2025,WOAH Non-Poultry,30,0,1,1
"AR, Cleveland",5025,Cleveland,Arkansas,1/24/2025,Commercial Broiler Breeder; Commercial Broiler Production,126400,0,2,1
"VT, Windsor",50027,Windsor,Vermont,1/24/2025,WOAH Non-Poultry,20,0,1,1
"RI, Washington",44009,Washington,Rhode Island,1/24/2025,WOAH Non-Poultry,50,0,1,1
"CA, Yolo",6113,Yolo,California,1/23/2025,WOAH Non-Poultry,6,0,1,1
"NH, Belknap",33001,Belknap,New Hampshire,1/23/2023,WOAH Non-Poultry,40,0,1,1
"MD, Dorchester",24019,Dorchester,Maryland,1/22/2025,Commercial Broiler Production,143900,0,1,1
"IL, Cook",17031,Cook,Illinois,1/22/2025,WOAH Poultry,500,0,1,1
"SC, Orangeburg",45075,Orangeburg,South Carolina,1/22/2024,WOAH Non-Poultry,40,0,1,1
"VA, Accomack",51001,Accomack,Virginia,1/21/2025,Commercial Broiler Production,441000,0,1,1
"GA, Elbert",13105,Elbert,Georgia,1/21/2025,Commercial Broiler Production; Commercial Broiler Breeder,175900,0,2,1
"OH, Licking",39089,Licking,Ohio,1/18/2023,WOAH Non-Poultry,30,0,1,1
"TX, Lampasas",48281,Lampasas,Texas,1/18/2023,WOAH Poultry,70,0,1,1
"IN, Jay",18075,Jay,Indiana,1/17/2025,Commercial Turkey Meat Bird; Commercial Table Egg Layer,392400,0,3,1
"SC, Horry",45051,Horry,South Carolina,1/17/2024,WOAH Non-Poultry,190,0,1,1
"MI, Wayne",26163,Wayne,Michigan,1/16/2025,WOAH Non-Poultry,120,0,1,1
"TN, Greene",47059,Greene,Tennessee,1/16/2025,WOAH Non-Poultry,30,0,1,1
"MA, Barnstable",25001,Barnstable,Massachusetts,1/16/2024,WOAH Non-Poultry,150,0,1,1
"PR, Culebra",72049,Culebra,Puerto Rico,1/13/2025,WOAH Poultry,380,1,1,1
"CA, Tehama",6103,Tehama,California,1/12/2023,WOAH Poultry,23700,0,1,1
"MN, Sherburne",27141,Sherburne,Minnesota,1/10/2024,WOAH Non-Poultry,10,0,1,1
"TX, Burnet",48053,Burnet,Texas,1/9/2025,WOAH Non-Poultry,10,0,1,1
"TX, Brazoria",48039,Brazoria,Texas,1/9/2025,WOAH Non-Poultry,90,0,1,1
"GA, Clayton",13063,Clayton,Georgia,1/9/2025,WOAH Non-Poultry,10,0,1,1
"MO, Perry",29157,Perry,Missouri,1/8/2025,WOAH Non-Poultry,20,0,1,1
"IA, Clinton",19045,Clinton,Iowa,1/7/2025,WOAH Non-Poultry,40,0,1,1
"FL, Palm Beach",12099,Palm Beach,Florida,1/7/2025,WOAH Non-Poultry,4,0,1,1
"NC, Hyde",37095,Hyde,North Carolina,1/7/2025,Commercial Table Egg Layer,3314900,0,1,1
"WI, Washburn",55129,Washburn,Wisconsin,1/5/2024,Commercial Turkey Meat Bird,41000,0,1,1
"MO, Johnson",29101,Johnson,Missouri,1/4/2023,WOAH Non-Poultry,30,0,1,1
"OR, Josephine",41033,Josephine,Oregon,1/4/2023,WOAH Non-Poultry,30,0,1,1
"WV, Pocahontas",54075,Pocahontas,West Virginia,1/3/2025,WOAH Poultry,9,0,1,1
"AR, Sharp",5135,Sharp,Arkansas,1/3/2025,WOAH Non-Poultry,20,0,1,1
